hour,day_of_week,month,trip_count
13,7,10,29038
22,6,10,35049
5,1,11,5058
17,1,12,23993
7,2,12,6800
22,1,7,14190
2,1,8,18574
11,1,5,10325
15,2,4,18958
9,3,4,10737
18,3,4,21181
22,2,3,8508
17,5,9,34098
13,3,11,34281
14,1,6,19489
22,3,11,31745
4,2,12,1106
4,5,9,2915
8,5,9,9157
3,3,7,2522
12,3,8,24218
18,4,8,25599
3,5,8,4008
21,2,5,20999
4,5,1,248
22,3,3,10703
16,1,3,13383
12,7,2,12249
3,7,1,809
20,2,1,8175
19,6,10,40264
2,2,10,5857
11,4,10,23210
11,4,12,28411
13,2,12,23499
2,4,6,7405
22,6,7,26814
6,1,4,635
17,1,7,19410
12,6,8,18580
19,7,5,28554
7,4,5,1771
1,5,5,9820
22,5,5,18129
23,5,4,15466
1,7,4,12223
18,6,4,28188
18,1,2,11264
23,6,1,6277
11,5,12,28929
4,5,6,1827
17,4,8,25760
12,1,4,9862
11,3,3,19252
11,5,3,16111
10,5,2,13307
22,7,10,32471
17,5,10,31034
9,2,12,17042
3,7,9,14173
15,2,8,26314
18,5,8,25757
7,2,4,1666
5,3,2,380
8,4,2,9347
14,6,10,31747
3,4,6,3561
15,4,6,31262
21,3,7,25224
10,6,4,17638
23,1,3,5240
2,3,1,578
19,4,9,38337
8,5,8,6894
20,5,4,28987
6,5,2,1276
23,2,1,3102
22,4,1,5065
19,2,11,41080
12,2,3,18638
14,2,1,13519
23,4,9,24694
12,1,9,15515
2,5,6,7348
0,1,6,19177
12,2,6,18924
2,5,8,7877
18,7,5,27944
10,1,5,6343
2,7,2,1971
21,2,1,5483
4,6,10,6168
5,6,10,3473
1,5,11,10335
15,5,9,30232
8,3,9,7392
11,4,6,24699
3,7,5,8770
0,1,4,13479
1,2,1,1159
8,2,1,6885
5,1,12,3951
16,3,12,29672
5,6,6,1709
7,7,6,1916
2,1,6,14794
1,5,4,8253
3,4,2,345
21,6,10,42662
21,2,12,20148
17,3,12,27427
21,7,7,28576
23,2,8,18378
17,3,4,22411
12,4,4,17773
21,5,2,7986
5,7,1,491
4,4,11,1254
2,6,11,6950
9,5,9,17478
2,1,9,17609
22,6,8,21905
4,1,5,5252
0,2,4,6027
5,2,4,327
2,7,10,25489
15,5,10,27434
14,1,2,11284
17,2,8,28674
5,1,8,8593
2,6,8,11068
0,1,5,19746
22,2,5,16402
2,3,2,456
23,5,2,5051
21,3,1,5855
12,6,12,28249
7,2,9,2505
14,2,7,20036
15,4,4,20658
11,6,2,13827
9,4,1,12364
23,1,12,13196
16,4,9,32718
3,2,9,3790
5,2,7,1200
0,3,8,15530
9,2,5,12873
20,1,1,7278
21,6,11,26322
16,1,11,26056
20,1,11,21798
12,3,12,23648
19,4,6,35411
15,2,5,24106
15,3,7,23660
13,3,7,20801
9,1,2,3193
13,1,2,10577
14,1,12,23543
2,6,9,11393
1,1,9,20636
7,3,5,1644
9,5,5,11702
15,7,4,20091
0,2,3,4849
16,5,2,17048
8,5,11,14849
9,6,12,18918
11,2,12,20815
5,3,9,781
0,3,6,15082
12,1,7,11731
1,5,8,12236
8,2,5,6818
7,5,5,1818
20,7,3,16296
1,7,11,19786
3,6,11,4273
21,1,11,19605
1,4,12,9880
5,7,12,3524
6,2,6,1083
21,5,1,7501
14,6,8,21528
1,7,5,18242
15,3,5,21860
14,3,5,21344
16,3,2,15047
7,4,1,4188
22,4,10,26268
22,5,10,27962
23,3,11,28797
21,1,12,17428
9,5,1,12763
12,5,2,13803
10,1,2,4923
11,3,1,12759
21,1,10,24991
5,3,11,1538
13,7,1,14515
13,3,8,25792
21,3,3,13721
21,1,1,5766
15,4,11,30960
7,3,12,6723
0,1,9,22101
9,3,6,16250
0,7,6,19289
13,1,6,17483
1,1,7,16334
17,1,5,24116
2,5,4,3645
1,6,4,10305
7,3,2,3959
1,4,2,1216
11,2,10,19510
7,2,11,11062
0,5,11,17099
5,1,1,442
21,2,2,4293
11,2,9,15808
13,2,9,19009
3,1,6,11964
12,3,7,19474
22,6,1,6768
3,4,10,3130
3,5,10,4719
23,1,11,13968
3,3,12,1441
15,4,9,30389
11,3,6,24355
7,5,6,2145
12,1,6,14363
18,2,5,26243
19,3,3,23994
13,6,2,15539
23,7,2,8514
12,3,1,13272
4,4,10,1656
3,3,11,1922
7,7,11,4297
7,4,12,9070
16,2,12,28263
0,7,9,22619
13,4,8,21176
12,7,5,18406
13,2,5,21279
7,4,4,1626
10,3,2,11258
7,6,2,4614
10,4,11,23510
23,7,12,21189
20,2,9,25780
20,2,5,26722
21,4,4,18881
13,4,3,22643
21,5,10,32640
2,7,12,13161
10,3,9,18379
6,7,6,2781
5,6,7,2562
3,2,7,3561
21,5,8,26352
22,7,8,20608
11,7,3,11135
2,1,3,2161
3,6,2,416
15,4,1,16168
11,3,11,30642
17,4,11,30509
7,5,11,7680
5,5,12,1769
17,7,12,25887
1,4,6,13259
11,2,6,18592
23,6,7,24378
19,2,5,27142
1,6,3,2303
17,3,2,14499
5,4,10,885
21,3,11,32914
0,6,12,22462
12,1,12,21936
23,2,12,15791
11,1,9,10740
22,2,6,17092
0,2,8,12962
10,6,5,15578
17,5,4,29294
2,4,2,591
3,2,10,3109
1,7,12,17305
18,2,12,27538
12,6,9,20479
11,6,7,20532
17,6,7,30212
13,5,8,20909
0,7,5,20366
22,3,5,15796
20,7,4,21008
15,1,4,15512
15,3,4,20006
21,2,11,28237
5,4,11,1374
11,5,11,21729
23,5,11,23884
10,4,9,23809
8,2,7,5976
15,5,8,24375
19,5,5,25398
10,2,2,9450
21,7,2,9240
8,4,1,8185
14,7,1,15588
5,4,9,1103
2,3,9,5298
1,7,6,17865
2,4,7,6905
11,5,8,18582
20,3,4,22178
22,6,3,11221
0,5,2,3122
12,1,2,8836
0,7,11,24198
1,7,1,2451
22,3,8,25709
2,7,9,17882
5,7,6,5349
11,1,6,9624
20,1,6,19551
4,6,7,4689
18,2,7,22843
0,5,8,16406
9,4,3,17100
9,4,2,13879
17,1,2,11592
13,4,1,14263
14,3,10,24104
6,7,11,2393
3,4,12,2474
0,3,12,10919
13,5,9,27247
21,6,9,28971
18,5,7,31912
13,2,8,22457
14,5,8,23478
5,7,8,6926
6,4,5,528
4,7,1,504
22,1,1,4534
22,3,1,4434
19,5,11,31979
9,5,11,19164
16,5,11,28830
4,4,9,2135
13,4,6,28129
20,2,6,26619
5,1,7,6144
9,1,8,5215
12,5,8,20026
20,7,5,27964
0,6,3,6050
13,7,3,16821
7,5,2,4746
22,1,10,22038
17,3,10,27848
17,2,11,36034
4,5,12,1824
22,7,9,23408
18,6,7,30386
7,1,7,2092
10,3,7,17435
6,3,7,951
17,4,7,26231
0,4,5,12433
16,5,4,29559
3,5,3,469
21,7,12,21910
14,7,9,22986
12,7,7,18562
17,6,4,29665
8,7,3,3486
0,4,2,2563
22,2,11,26233
17,5,11,27623
9,1,11,9054
18,5,9,33222
0,3,9,14298
9,6,7,12808
4,1,7,8956
19,1,8,22489
16,7,4,20591
14,4,4,20367
13,6,3,17511
2,1,11,21368
14,3,12,26100
16,5,1,16829
7,4,9,2997
19,1,9,22394
10,2,9,14529
1,2,9,10351
2,2,8,6208
11,2,8,21090
4,3,8,1506
9,7,8,5175
10,4,5,17524
14,4,5,22600
12,5,5,18981
22,1,4,9289
23,3,3,8540
4,2,2,249
6,6,11,2798
14,6,12,31051
22,1,12,15633
23,7,5,20592
1,1,5,18154
9,5,2,13162
12,6,10,28371
2,5,10,9332
20,4,12,34102
1,3,7,8666
4,4,7,1784
0,6,1,2552
16,5,3,21270
20,3,2,10115
0,6,10,30142
12,1,10,23880
23,4,12,25719
6,3,2,1112
13,1,9,18333
15,5,7,30936
13,6,7,24623
12,2,4,16016
15,5,2,16542
15,1,2,11793
13,3,9,21787
19,6,7,31954
19,7,7,27963
19,2,8,30215
16,1,4,15631
23,5,3,8351
22,3,2,4809
20,5,2,12328
7,1,2,1423
4,1,1,600
16,7,11,31005
11,7,6,12362
12,2,8,21808
6,2,4,555
10,2,3,17561
5,2,1,404
21,4,1,6564
